Field Code,Cell File Name,Code Description,Code Type,explination notes / comments,Auto Add Function Code,,Draw Cross Hair on Point,Cross Hair MS Properties,,Add Text Label to Point,Text Label MS Properties,,Add # Comment,,Add String ID after Text Label,MS Properties,,Insert Point Height Value on Point,Height Value label MS Properties,,,String Draw Properties,MS Properties,,Object Draw Type,CAD LAYERS
,,,,,,,,,,,,,,,,,,,,,,,,,,
NS,NS.dwg,Natural Surface,object,,,,y,2,,NS,5,,,,y,5,,y,1,,,,,,NA,NATURAL_SURFACE
HY,HY.dwg,Hydrant,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,WATER_SUPPLY_WATER_HYDRANT
HR,HR.dwg,Hydrant Recycled,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,WATER_SUPPLY_WATER_HYDRANT
SV,SV.dwg,Stop Valve,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,WATER_SUPPLY_STOP_VALVE
SR,SR.dwg,Stop Valve Recycled,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,WATER_SUPPLY_STOP_VALVE
TA,TA.dwg,Tap,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,WATER_SUPPLY_TAP
WRME,WRME.dwg,Water Meter,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,WATER_SUPPLY_WATER_METER
TG,TG.dwg,Water Tags,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,WATER_SUPPLY_WATER_TAG
PG,PG.dwg,Peg,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,SURVEY_PEG
SK,SK.dwg,Stake,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,SURVEY_STAKE
NA,NA.dwg,Nail,object,,,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,SURVEY_PEG
BM,BM.dwg,Bench Mark #REV#,object,,NC,,n,2,,,5,,,,y,5,,y,1,,,,,,Object Placement on Point,SURVEY_BM
